#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.core.util.CompoundDistribution">
#    <distribution id="prior" spec="beast.core.util.CompoundDistribution">
#        <distribution id="YuleModel.t:true_alignment_evidence" spec="beast.evolution.speciation.YuleModel">
#            <parameter id="birthRate.t:true_alignment_evidence" name="birthDiffRate" spec="beast.core.parameter.RealParameter">1.0</parameter>
#            <tree id="Tree.t:true_alignment_evidence" spec="beast.evolution.tree.Tree">
#                <taxonset id="TaxonSet.true_alignment_evidence" spec="beast.evolution.alignment.TaxonSet">
#                </taxonset>
#            </tree>
#        </distribution>
#        <prior id="YuleBirthRatePrior.t:true_alignment_evidence" name="distribution" x="@birthRate.t:true_alignment_evidence">
#            <Uniform id="Uniform.100" name="distr" upper="Infinity"/>
#        </prior>
#        <prior id="kappa1Prior.s:true_alignment_evidence" name="distribution">
#            <parameter id="kappa1.s:true_alignment_evidence" lower="0.0" name="x" spec="beast.core.parameter.RealParameter">2.0</parameter>
#            <LogNormal id="LogNormalDistributionModel.0" name="distr">
#                <parameter estimate="false" id="RealParameter.0" name="M" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="RealParameter.1" lower="0.0" name="S" spec="beast.core.parameter.RealParameter" upper="Infinity">1.25</parameter>
#            </LogNormal>
#        </prior>
#        <prior id="kappa2Prior.s:true_alignment_evidence" name="distribution">
#            <parameter id="kappa2.s:true_alignment_evidence" lower="0.0" name="x" spec="beast.core.parameter.RealParameter">2.0</parameter>
#            <LogNormal id="LogNormalDistributionModel.1" name="distr">
#                <parameter estimate="false" id="RealParameter.2" name="M" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="RealParameter.3" lower="0.0" name="S" spec="beast.core.parameter.RealParameter" upper="Infinity">1.25</parameter>
#            </LogNormal>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution data="@true_alignment_evidence" id="treeLikelihood.true_alignment_evidence" spec="beast.evolution.likelihood.ThreadedTreeLikelihood" tree="@Tree.t:true_alignment_evidence">
#            <siteModel id="SiteModel.s:true_alignment_evidence" spec="beast.evolution.sitemodel.SiteModel">
#                <parameter estimate="false" id="mutationRate.s:true_alignment_evidence" name="mutationRate" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="gammaShape.s:true_alignment_evidence" name="shape" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="proportionInvariant.s:true_alignment_evidence" lower="0.0" name="proportionInvariant" spec="beast.core.parameter.RealParameter" upper="1.0">0.0</parameter>
#                <substModel id="tn93.s:true_alignment_evidence" kappa1="@kappa1.s:true_alignment_evidence" kappa2="@kappa2.s:true_alignment_evidence" spec="beast.evolution.substitutionmodel.TN93">
#                    <frequencies id="estimatedFreqs.s:true_alignment_evidence" spec="beast.evolution.substitutionmodel.Frequencies">
#                        <parameter dimension="4" id="freqParameter.s:true_alignment_evidence" lower="0.0" name="frequencies" spec="beast.core.parameter.RealParameter" upper="1.0">0.25</parameter>
#                    </frequencies>
#                </substModel>
#            </siteModel>
#            <branchRateModel id="StrictClock.c:true_alignment_evidence" spec="beast.evolution.branchratemodel.StrictClockModel">
#                <parameter estimate="false" id="clockRate.c:true_alignment_evidence" name="clock.rate" spec="beast.core.parameter.RealParameter">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
Sample	NSlikelihood	posterior	likelihood	prior	treeLikelihood	TreeHeight	kappa1	kappa2	freqParameter.1	freqParameter.2	freqParameter.3	freqParameter.4	YuleModel	birthRate
81	-82240.19593713015	-82256.8807298129	-82240.19593713015	-16.684792682743364	-82240.19593713015	2.3940800604748302	1.0243513958412012	9.674194547636647	0.2500590415609476	0.24394135237839426	0.2550691405020995	0.25093046555855836	-11.286629032456831	0.7960710966485744
82	-82240.19593713015	-82256.8807298129	-82240.19593713015	-16.684792682743364	-82240.19593713015	2.3940800604748302	1.0243513958412012	9.674194547636647	0.2500590415609476	0.24394135237839426	0.2550691405020995	0.25093046555855836	-11.286629032456831	0.7960710966485744
83	-82240.19593679011	-82255.29741248064	-82240.19593679011	-15.10147569051739	-82240.19593679011	2.3940800604748302	1.0243513958412012	9.674194547636647	0.2500590415609476	0.24394135237839426	0.2550691405020995	0.25093046555855836	-9.703312040230857	0.3546417951089819
84	-82240.19593679011	-82255.29741248064	-82240.19593679011	-15.10147569051739	-82240.19593679011	2.3940800604748302	1.0243513958412012	9.674194547636647	0.2500590415609476	0.24394135237839426	0.2550691405020995	0.25093046555855836	-9.703312040230857	0.3546417951089819
85	-82240.19080112386	-82255.47570354505	-82240.19080112386	-15.284902421186612	-82240.19080112386	2.3901121004734907	1.0243513958412012	9.674194547636647	0.25022953496899775	0.24394135237839426	0.25489864709404936	0.25093046555855836	-9.88673877090008	0.5205615693999097
86	-82240.1867854528	-82255.27345725133	-82240.1867854528	-15.086671798539145	-82240.1867854528	2.391891643389449	1.0243513958412012	9.674194547636647	0.25034627525890046	0.24394135237839426	0.25478190680414664	0.25093046555855836	-9.688508148252613	0.3639033361388909
87	-82240.18353792504	-82255.5808836373	-82240.18353792504	-15.39734571226555	-82240.18353792504	2.391887206714123	1.0243513958412012	9.674194547636647	0.25041285027452453	0.24394135237839426	0.25471533178852257	0.25093046555855836	-9.999182061979017	0.5524720808176299
88	-82240.18345174282	-82255.3576684697	-82240.18345174282	-15.174216726885431	-82240.18345174282	2.3922267790222427	1.0243513958412012	9.674194547636647	0.25041285027452453	0.24394135237839426	0.25471533178852257	0.25093046555855836	-9.776053076598899	0.3188005024800415
89	-82240.179837727	-82255.91047183034	-82240.179837727	-15.730634103338746	-82240.179837727	2.395352156888001	1.0243513958412012	9.674194547636647	0.25041285027452453	0.24394135237839426	0.25471533178852257	0.25093046555855836	-10.332470453052213	0.6294180762474013
90	-82240.17845983258	-82255.25710782332	-82240.17845983258	-15.078647990732895	-82240.17845983258	2.395352156888001	1.0243513958412012	9.674194547636647	0.25041285027452453	0.24394135237839426	0.25471533178852257	0.25093046555855836	-9.680484340446363	0.3943730695480936
91	-82240.17368017865	-82256.09774351801	-82240.17368017865	-15.924063339361352	-82240.17368017865	2.395352156888001	1.0243513958412012	9.674194547636647	0.25041285027452453	0.24394135237839426	0.25471533178852257	0.25093046555855836	-10.52589968907482	0.2060031368457884
92	-82240.15455158465	-82256.0173978118	-82240.15455158465	-15.862846227141722	-82240.15455158465	2.395352156888001	1.0328795789515173	9.674194547636647	0.25041285027452453	0.24394135237839426	0.25471533178852257	0.25093046555855836	-10.461548160726247	0.6541567067441625
93	-82240.15001525228	-82255.97584222844	-82240.15001525228	-15.825826976151532	-82240.15001525228	2.3849395995184115	1.0328795789515173	9.674194547636647	0.25041285027452453	0.24394135237839426	0.25471533178852257	0.25093046555855836	-10.424528909736058	0.21442897783577097
94	-82240.13950980836	-82258.58724760171	-82240.13950980836	-18.44773779335798	-82240.13950980836	2.392863763264651	1.0328795789515173	9.675247136372743	0.25041285027452453	0.24394135237839426	0.25471533178852257	0.25093046555855836	-13.046242531891373	1.0395534468052747
