#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.core.util.CompoundDistribution">
#    <distribution id="prior" spec="beast.core.util.CompoundDistribution">
#        <distribution id="YuleModel.t:alignment" spec="beast.evolution.speciation.YuleModel">
#            <parameter id="birthRate.t:alignment" name="birthDiffRate" spec="beast.core.parameter.RealParameter">1.0</parameter>
#            <tree id="Tree.t:alignment" spec="beast.evolution.tree.Tree">
#                <taxonset id="TaxonSet.alignment" spec="beast.evolution.alignment.TaxonSet">
#                </taxonset>
#            </tree>
#        </distribution>
#        <prior id="YuleBirthRatePrior.t:alignment" name="distribution" x="@birthRate.t:alignment">
#            <Uniform id="Uniform.100" name="distr" upper="Infinity"/>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution data="@alignment" id="treeLikelihood.alignment" spec="beast.evolution.likelihood.ThreadedTreeLikelihood" tree="@Tree.t:alignment">
#            <siteModel id="SiteModel.s:alignment" spec="beast.evolution.sitemodel.SiteModel">
#                <parameter estimate="false" id="mutationRate.s:alignment" name="mutationRate" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="gammaShape.s:alignment" name="shape" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="proportionInvariant.s:alignment" lower="0.0" name="proportionInvariant" spec="beast.core.parameter.RealParameter" upper="1.0">0.0</parameter>
#                <substModel id="JC69.s:alignment" spec="beast.evolution.substitutionmodel.JukesCantor"/>
#            </siteModel>
#            <branchRateModel id="StrictClock.c:alignment" spec="beast.evolution.branchratemodel.StrictClockModel">
#                <parameter estimate="false" id="clockRate.c:alignment" name="clock.rate" spec="beast.core.parameter.RealParameter">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	treeLikelihood	TreeHeight	YuleModel	birthRate
0	-4413.569534722212	-4406.948727076877	-6.620807645334903	-4406.948727076877	2.5426552873454145	-6.620807645334903	1.0
1000	-3329.560822199235	-3324.831057305243	-4.729764893992181	-3324.831057305243	1.1549210590600048	-4.729764893992181	0.6412014751085063
2000	-3332.391253942883	-3326.7852519103362	-5.60600203254666	-3326.7852519103362	1.3111678744740942	-5.60600203254666	1.4181227017807838
3000	-3329.99826620306	-3325.8508326933375	-4.147433509722754	-3325.8508326933375	0.9865166315660816	-4.147433509722754	1.396193693721779
4000	-3328.259625847558	-3323.953108080942	-4.3065177666159755	-3323.953108080942	1.0359793837787024	-4.3065177666159755	1.2822373509277656
5000	-3330.635334799524	-3325.219847063381	-5.415487736142833	-3325.219847063381	0.9974963665771507	-5.415487736142833	2.1692493207861605
6000	-3330.0595169971166	-3325.609868862509	-4.449648134607747	-3325.609868862509	1.2305952304829841	-4.449648134607747	0.8334711824314274
7000	-3329.5657399172364	-3324.863468730574	-4.702271186662404	-3324.863468730574	1.1674026443556358	-4.702271186662404	1.1518941660602706
8000	-3329.780214748254	-3325.3049519839806	-4.475262764273119	-3325.3049519839806	1.1477163670022223	-4.475262764273119	0.8228449428902007
9000	-3330.5023671072245	-3325.8917225807204	-4.61064452650394	-3325.8917225807204	1.1612414296961746	-4.61064452650394	0.9875007903851797
10000	-3330.4437176478605	-3326.7219943734426	-3.7217232744177733	-3326.7219943734426	0.919971820450341	-3.7217232744177733	1.1134300754774618
11000	-3333.8731665190244	-3327.115631232695	-6.7575352863296425	-3327.115631232695	1.1217845303077874	-6.7575352863296425	2.504096731942509
12000	-3331.3389583174935	-3326.8872375704623	-4.451720747031191	-3326.8872375704623	0.9900473601289947	-4.451720747031191	1.602423419296045
13000	-3328.6334080721726	-3324.284799746647	-4.348608325525838	-3324.284799746647	1.1372902983387174	-4.348608325525838	0.9077138255879008
