#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.core.util.CompoundDistribution">
#    <distribution id="prior" spec="beast.core.util.CompoundDistribution">
#        <distribution id="YuleModel.t:alignment_twin" spec="beast.evolution.speciation.YuleModel">
#            <parameter id="birthRate.t:alignment_twin" name="birthDiffRate" spec="beast.core.parameter.RealParameter">1.0</parameter>
#            <tree id="Tree.t:alignment_twin" spec="beast.evolution.tree.Tree">
#                <taxonset id="TaxonSet.alignment_twin" spec="beast.evolution.alignment.TaxonSet">
#                </taxonset>
#            </tree>
#        </distribution>
#        <prior id="YuleBirthRatePrior.t:alignment_twin" name="distribution" x="@birthRate.t:alignment_twin">
#            <Uniform id="Uniform.100" name="distr" upper="Infinity"/>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution data="@alignment_twin" id="treeLikelihood.alignment_twin" spec="beast.evolution.likelihood.ThreadedTreeLikelihood" tree="@Tree.t:alignment_twin">
#            <siteModel id="SiteModel.s:alignment_twin" spec="beast.evolution.sitemodel.SiteModel">
#                <parameter estimate="false" id="mutationRate.s:alignment_twin" name="mutationRate" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="gammaShape.s:alignment_twin" name="shape" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="proportionInvariant.s:alignment_twin" lower="0.0" name="proportionInvariant" spec="beast.core.parameter.RealParameter" upper="1.0">0.0</parameter>
#                <substModel id="JC69.s:alignment_twin" spec="beast.evolution.substitutionmodel.JukesCantor"/>
#            </siteModel>
#            <branchRateModel id="StrictClock.c:alignment_twin" spec="beast.evolution.branchratemodel.StrictClockModel">
#                <parameter estimate="false" id="clockRate.c:alignment_twin" name="clock.rate" spec="beast.core.parameter.RealParameter">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	treeLikelihood	TreeHeight	YuleModel	birthRate
0	-5713.517617633394	-5710.358818228763	-3.158799404631423	-5710.358818228763	1.1590798408679386	-3.158799404631423	1.0
1000	-3743.8302702568753	-3740.8134024137044	-3.016867843170994	-3740.8134024137044	1.1048882848520856	-3.016867843170994	1.6393065992046947
2000	-3742.3841860140965	-3739.4582010451822	-2.925984968914399	-3739.4582010451822	1.0729885371074805	-2.925984968914399	1.6333914869618873
3000	-3742.6359166437555	-3739.515421400421	-3.120495243334723	-3739.515421400421	0.9903306545693074	-3.120495243334723	1.154601154164443
4000	-3749.196852071793	-3742.898696242085	-6.298155829707668	-3742.898696242085	1.0823367565147644	-6.298155829707668	3.8228483182384996
5000	-3740.739875202328	-3737.5467088860014	-3.1931663163268014	-3737.5467088860014	1.0615186791237976	-3.1931663163268014	2.106718680817242
6000	-3741.624977760458	-3739.0075762375136	-2.61740152294444	-3739.0075762375136	0.9641454398402792	-2.61740152294444	1.9160737392000524
7000	-3747.0305728861235	-3744.1780270685786	-2.852545817545127	-3744.1780270685786	0.9378100918351625	-2.852545817545127	2.1394437593854336
8000	-3742.0594056023047	-3738.653732691097	-3.4056729112077884	-3738.653732691097	1.0453693589622215	-3.4056729112077884	2.333408836127189
9000	-3744.4676125449987	-3741.524850956491	-2.9427615885077554	-3741.524850956491	0.9856967769354457	-2.9427615885077554	2.241414806001567
10000	-3742.1992283310356	-3739.3569108806164	-2.8423174504191975	-3739.3569108806164	0.9229133138878359	-2.8423174504191975	2.2335345216313827
11000	-3741.01812964391	-3738.470026465991	-2.5481031779192467	-3738.470026465991	0.9356798933361355	-2.5481031779192467	1.5348928178531018
12000	-3742.8133994014597	-3739.7619560529724	-3.0514433484872057	-3739.7619560529724	0.9309416525233196	-3.0514433484872057	1.1531083042117531
13000	-3743.1498533586823	-3739.8624434782496	-3.287409880432734	-3739.8624434782496	1.0780568404387794	-3.287409880432734	2.1848227923488235
14000	-3742.8192063712836	-3739.519177636242	-3.3000287350414577	-3739.519177636242	1.0173490042292475	-3.3000287350414577	2.387526455380646
