#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.core.util.CompoundDistribution">
#    <distribution id="prior" spec="beast.core.util.CompoundDistribution">
#        <distribution id="YuleModel.t:alignment_twin" spec="beast.evolution.speciation.YuleModel">
#            <parameter id="birthRate.t:alignment_twin" name="birthDiffRate" spec="beast.core.parameter.RealParameter">1.0</parameter>
#            <tree id="Tree.t:alignment_twin" spec="beast.evolution.tree.Tree">
#                <taxonset id="TaxonSet.alignment_twin" spec="beast.evolution.alignment.TaxonSet">
#                </taxonset>
#            </tree>
#        </distribution>
#        <prior id="YuleBirthRatePrior.t:alignment_twin" name="distribution" x="@birthRate.t:alignment_twin">
#            <Uniform id="Uniform.100" name="distr" upper="Infinity"/>
#        </prior>
#        <prior id="ucldStdevPrior.c:alignment_twin" name="distribution">
#            <parameter id="ucldStdev.c:alignment_twin" lower="0.0" name="x" spec="beast.core.parameter.RealParameter">0.1</parameter>
#            <Gamma id="Gamma.0" name="distr">
#                <parameter estimate="false" id="RealParameter.0" name="alpha" spec="beast.core.parameter.RealParameter">0.5396</parameter>
#                <parameter estimate="false" id="RealParameter.1" name="beta" spec="beast.core.parameter.RealParameter">0.3819</parameter>
#            </Gamma>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution data="@alignment_twin" id="treeLikelihood.alignment_twin" spec="beast.evolution.likelihood.ThreadedTreeLikelihood" tree="@Tree.t:alignment_twin">
#            <siteModel id="SiteModel.s:alignment_twin" spec="beast.evolution.sitemodel.SiteModel">
#                <parameter estimate="false" id="mutationRate.s:alignment_twin" name="mutationRate" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="gammaShape.s:alignment_twin" name="shape" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="proportionInvariant.s:alignment_twin" lower="0.0" name="proportionInvariant" spec="beast.core.parameter.RealParameter" upper="1.0">0.0</parameter>
#                <substModel id="JC69.s:alignment_twin" spec="beast.evolution.substitutionmodel.JukesCantor"/>
#            </siteModel>
#            <branchRateModel id="RelaxedClock.c:alignment_twin" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@Tree.t:alignment_twin">
#                <LogNormal S="@ucldStdev.c:alignment_twin" id="LogNormalDistributionModel.c:alignment_twin" meanInRealSpace="true" name="distr">
#                    <parameter estimate="false" id="RealParameter.2" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="1.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="12" id="rateCategories.c:alignment_twin" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter estimate="false" id="ucldMean.c:alignment_twin" name="clock.rate" spec="beast.core.parameter.RealParameter">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	treeLikelihood	TreeHeight	ucldStdev	rate.mean	rate.variance	rate.coefficientOfVariation	YuleModel	birthRate
0	-4957.029147423198	-4952.794776112085	-4.234371311113178	-4952.794776112085	2.135118809392505	0.1	0.9280145975030767	0.010728669348793775	0.10112124212613514	-5.05373545623398	1.0
1000	-3739.5794012584124	-3737.255392186601	-2.3240090718115782	-3737.255392186601	1.0035891308593103	0.07044256618392598	1.0131457576915437	0.005369934825936401	0.07363890234290933	-3.382080445014105	2.619091603093572
2000	-3745.9707592810005	-3742.2411062001665	-3.7296530808339	-3742.2411062001665	1.2669419791073677	0.07140953281605997	0.9615267535362608	0.002937572522809837	0.05584046193888185	-4.77891552810594	0.7381727453811952
3000	-3739.3392100545825	-3737.1156921600996	-2.223517894482908	-3737.1156921600996	1.0621366660460585	0.09791726458600145	0.9799062647436337	0.009674277721292934	0.100490091818657	-3.058025832411147	1.594026583212475
4000	-3743.570692377134	-3741.9752567204655	-1.5954356566683277	-3741.9752567204655	1.1891651511191563	0.015285229525762454	0.9993238839387617	2.324444354505551E-4	0.015237713388880044	-3.5013858777676043	1.8028799651469298
5000	-3746.8158197464854	-3744.562744531829	-2.2530752146561763	-3744.562744531829	1.0224247291952955	0.12311972933473106	1.0800413713455472	0.010496979882439354	0.09558963285187475	-2.916143397075275	1.5082656825474494
6000	-3741.2798428209603	-3740.4079411923026	-0.8719016286575838	-3740.4079411923026	0.9206895713387042	0.022151905276012674	0.9949031998618207	3.173707592050577E-4	0.017948887510275374	-2.589046329747484	2.523107997959215
7000	-3740.0316692716183	-3740.7717523671313	0.7400830955131688	-3740.7717523671313	0.8800081417239412	0.001307953231482518	0.9992640432466925	2.4095819508289587E-6	0.0015525093670191292	-2.3343246029604328	2.129684132491389
8000	-3740.5565600956843	-3740.3281388447826	-0.22842125090172338	-3740.3281388447826	0.9300167085590786	2.0395345031178153E-4	0.9999966712288378	3.5446370949249585E-8	1.8826715675162293E-4	-4.161293505294177	0.7860751794873999
9000	-3744.4901492339714	-3741.2724700755602	-3.2176791584111593	-3741.2724700755602	0.9847268563422649	0.02107473992915776	0.9998864835916568	4.257710041609145E-4	0.020686090176037387	-4.9605945810307865	0.6409922113948491
10000	-3743.782881596564	-3740.201015897454	-3.58186569910993	-3740.201015897454	1.1600531201435647	0.15975264762159994	1.0060191929809312	0.022128475888238255	0.15184491343939105	-4.029090978512899	0.8912844072421238
11000	-3739.1914931175247	-3738.1156970146308	-1.0757961028937282	-3738.1156970146308	1.044500477221616	0.018653377009973507	0.990646935884819	1.2707056157467596E-4	0.01136624026733046	-2.881242712881143	1.6953946120474113
12000	-3741.026193782466	-3738.756776293875	-2.269417488591033	-3738.756776293875	0.9208753314279959	0.21896203786298357	1.1327515556929622	0.03363986088181557	0.17565237669692463	-2.4164526850936356	1.789806100351128
13000	-3742.5497315376847	-3738.597349940646	-3.9523815970389875	-3738.597349940646	1.0509942890972828	0.40702465697167256	1.0933354390446557	0.2674460456674257	0.4824352521348865	-3.32154069000278	2.8198610735662073
